studyName,Date,Island,Location,Time,Sample Number,Bird Weight,Sex,Culmen Length,Culmen Depth
PAL9192,1992-01-15 00:00:00,TOR,12,1630,91001,4900,U,37.6,19.0
PAL9192,1992-01-15 00:00:00,TOR,12,1630,91002,4650,U,37.5,18.7
PAL9192,1992-01-15 00:00:00,TOR,12,1630,91003,4650,U,39.0,21.0
PAL9192,1992-01-15 00:00:00,TOR,12,1630,91004,4450,U,34.9,17.6
PAL9192,1992-01-15 00:00:00,TOR,12,1630,91005,4350,U,35.7,17.7
PAL9192,1992-01-20 00:00:00,TOR,12,1830,91006,4200,U,40.0,18.3
PAL9192,1992-01-20 00:00:00,TOR,12,1830,91007,4350,U,37.0,16.7
PAL9192,1992-01-20 00:00:00,TOR,12,1830,91008,4100,U,39.0,17.0
PAL9192,1992-01-20 00:00:00,TOR,12,1830,91009,4250,U,34.9,18.4
PAL9192,1992-01-20 00:00:00,TOR,12,1830,91010,4350,U,36.8,18.0
PAL9192,1992-01-25 00:00:00,TOR,12,1900,91011,4650,U,38.4,17.9
PAL9192,1992-01-25 00:00:00,TOR,12,1900,91012,4350,U,37.5,17.8
PAL9192,1992-01-25 00:00:00,TOR,12,1900,91013,4500,U,38.8,17.1
PAL9192,1992-01-25 00:00:00,TOR,12,1900,91014,4050,U,35.6,14.7
PAL9192,1992-01-25 00:00:00,TOR,12,1900,91015,4750,U,42.0,19.0
PAL9192,1992-01-30 00:00:00,TOR,12,1730,91016,4650,U,42.4,19.5
PAL9192,1992-01-30 00:00:00,TOR,12,1730,91017,4150,U,37.6,17.3
PAL9192,1992-01-30 00:00:00,TOR,12,1730,91018,4550,U,38.5,19.3
PAL9192,1992-01-30 00:00:00,TOR,12,1730,91019,4100,U,35.8,17.8
PAL9192,1992-01-30 00:00:00,TOR,12,1730,91020,4150,U,37.7,16.8
PAL9192,1992-02-04 00:00:00,TOR,12,1730,91021,4550,U,39.5,18.1
PAL9192,1992-02-04 00:00:00,TOR,12,1730,91022,4650,U,41.0,19.1
PAL9192,1992-02-04 00:00:00,TOR,12,1730,91023,4650,U,39.8,19.6
PAL9192,1992-02-04 00:00:00,TOR,12,1730,91024,4150,U,35.8,19.4
PAL9192,1992-02-04 00:00:00,TOR,12,1730,91025,4650,U,43.1,19.1
PAL9192,1992-02-09 00:00:00,TOR,12,1600,91026,4350,U,34.7,18.3
PAL9192,1992-02-09 00:00:00,TOR,12,1600,91027,4300,U,39.7,17.5
PAL9192,1992-02-09 00:00:00,TOR,12,1600,91028,4950,U,43.9,18.5
PAL9192,1992-02-09 00:00:00,TOR,12,1600,91029,4500,U,36.2,17.0
PAL9192,1992-02-09 00:00:00,TOR,12,1600,91030,4750,U,36.1,16.4
PAL9192,1992-02-14 00:00:00,TOR,12,1800,91031,5200,U,37.5,19.8
PAL9192,1992-02-14 00:00:00,TOR,12,1800,91032,5100,U,43.4,20.0
PAL9192,1992-02-14 00:00:00,TOR,12,1800,91033,4700,U,40.5,17.9
PAL9192,1992-02-14 00:00:00,TOR,12,1800,91034,4350,U,34.8,17.7
PAL9192,1992-02-14 00:00:00,TOR,12,1800,91035,4900,U,39.5,19.4
PAL9192,1992-02-19 00:00:00,TOR,12,1630,91036,4050,U,41.8,17.4
PAL9192,1992-02-19 00:00:00,TOR,12,1630,91037,5600,U,35.5,16.1
PAL9192,1992-02-19 00:00:00,TOR,12,1630,91038,4650,U,36.2,18.6
PAL9192,1992-02-19 00:00:00,TOR,12,1630,91039,4700,U,38.6,18.2
PAL9192,1992-02-19 00:00:00,TOR,12,1630,91040,4750,U,37.8,17.0
PAL9293,1993-01-11 00:00:00,TOR,12,1700,92001,4600,M,39.5,18.4
PAL9293,1993-01-11 00:00:00,TOR,12,1700,92002,3950,F,33.5,17.6
PAL9293,1993-01-11 00:00:00,TOR,12,1700,92003,4000,M,36.0,17.4
PAL9293,1993-01-11 00:00:00,TOR,12,1700,92004,4950,M,39.3,20.6
PAL9293,1993-01-11 00:00:00,TOR,12,1700,92005,4000,F,35.1,16.2
PAL9293,1993-01-19 00:00:00,TOR,12,1700,92006,4100,F,37.4,17.2
PAL9293,1993-01-19 00:00:00,TOR,12,1700,92007,5150,M,41.4,18.5
PAL9293,1993-01-19 00:00:00,TOR,12,1700,92008,4750,F,38.7,18.1
PAL9293,1993-01-19 00:00:00,TOR,12,1700,92009,4300,F,35.6,17.0
PAL9293,1993-01-19 00:00:00,TOR,12,1700,92010,4650,M,43.7,19.5
PAL9293,1993-01-23 00:00:00,TOR,23,1730,92011,5200,F,34.5,18.5
PAL9293,1993-01-23 00:00:00,TOR,23,1730,92012,5200,M,39.7,19.1
PAL9293,1993-01-23 00:00:00,TOR,23,1730,92013,4850,M,37.8,18.4
PAL9293,1993-01-23 00:00:00,TOR,23,1730,92014,4900,F,36.5,19.9
PAL9293,1993-01-23 00:00:00,TOR,23,1730,92015,4550,M,39.6,17.5
PAL9293,1993-01-30 00:00:00,TOR,23,1700,92016,4150,M,38.0,17.2
PAL9293,1993-01-30 00:00:00,TOR,23,1700,92017,3950,M,40.3,20.5
PAL9293,1993-01-30 00:00:00,TOR,23,1700,92018,3850,F,35.0,15.9
PAL9293,1993-01-30 00:00:00,TOR,23,1700,92019,4400,M,36.5,19.9
PAL9293,1993-01-30 00:00:00,TOR,23,1700,92020,3500,F,39.0,20.0
PAL9293,1993-02-04 00:00:00,TOR,23,1700,92021,4400,F,37.5,17.6
PAL9293,1993-02-04 00:00:00,TOR,23,1700,92022,4275,F,37.0,18.7
PAL9293,1993-02-04 00:00:00,TOR,23,1700,92023,4600,M,37.5,17.0
PAL9293,1993-02-04 00:00:00,TOR,23,1700,92024,5000,M,40.0,19.1
PAL9293,1993-02-04 00:00:00,TOR,23,1700,92025,4950,M,40.1,19.8
PAL9293,1993-02-09 00:00:00,TOR,23,1800,92026,4750,F,36.5,17.7
PAL9293,1993-02-09 00:00:00,TOR,23,1800,92027,4600,F,35.3,16.3
PAL9293,1993-02-09 00:00:00,TOR,23,1800,92028,4900,M,41.7,19.3
PAL9293,1993-02-09 00:00:00,TOR,23,1800,92029,5200,M,40.8,19.5
PAL9293,1993-02-09 00:00:00,TOR,23,1800,92030,4700,F,35.8,18.6
PAL9293,1993-02-14 00:00:00,TOR,23,1800,92031,4250,M,38.9,19.2
PAL9293,1993-02-14 00:00:00,TOR,23,1800,92032,3500,F,33.6,17.9
PAL9293,1993-02-14 00:00:00,TOR,23,1800,92033,4100,F,37.5,18.1
PAL9293,1993-02-14 00:00:00,TOR,23,1800,92034,4450,M,38.7,18.4
PAL9293,1993-02-14 00:00:00,TOR,23,1800,92035,4300,M,38.8,18.6
PAL9293,1993-02-19 00:00:00,TOR,23,1800,92036,4150,F,36.1,18.0
PAL9293,1993-02-19 00:00:00,TOR,23,1800,92037,4700,M,44.7,19.2
PAL9293,1993-02-19 00:00:00,TOR,23,1800,92038,4950,F,36.6,19.0
PAL9293,1993-02-19 00:00:00,TOR,23,1800,92039,4550,F,39.4,16.7
PAL9293,1993-02-19 00:00:00,TOR,23,1800,92040,4750,F,36.6,17.1
PAL9394,1994-01-11 00:00:00,TOR,23,1700,93001,4950,M,39.3,17.7
PAL9394,1994-01-11 00:00:00,TOR,23,1700,93002,4700,M,40.2,18.0
PAL9394,1994-01-11 00:00:00,TOR,23,1700,93003,5200,M,40.9,20.5
PAL9394,1994-01-11 00:00:00,TOR,23,1700,93004,4450,F,38.0,19.0
PAL9394,1994-01-11 00:00:00,TOR,23,1700,93005,4150,F,36.5,17.7
PAL9394,1994-01-16 00:00:00,TOR,23,1630,93006,4050,F,34.4,17.7
PAL9394,1994-01-16 00:00:00,TOR,23,1630,93007,4400,M,35.4,19.5
PAL9394,1994-01-16 00:00:00,TOR,23,1630,93008,4650,M,40.0,21.6
PAL9394,1994-01-16 00:00:00,TOR,23,1630,93009,4550,F,37.5,19.2
PAL9394,1994-01-16 00:00:00,TOR,23,1630,93010,4800,M,41.2,22.2
PAL9394,1994-01-21 00:00:00,TOR,23,1730,93011,4050,F,37.6,17.8
PAL9394,1994-01-21 00:00:00,TOR,23,1730,93012,4450,M,40.4,20.3
PAL9394,1994-01-21 00:00:00,TOR,23,1730,93013,4500,F,36.6,18.6
PAL9394,1994-01-21 00:00:00,TOR,23,1730,93014,4400,F,37.0,16.5
PAL9394,1994-01-21 00:00:00,TOR,23,1730,93015,4100,F,39.5,19.4
PAL9394,1994-01-26 00:00:00,TOR,23,1630,93016,5200,M,39.0,21.5
PAL9394,1994-01-26 00:00:00,TOR,23,1630,93017,4250,F,38.2,22.2
PAL9394,1994-01-26 00:00:00,TOR,23,1630,93018,5200,M,40.9,19.2
PAL9394,1994-01-26 00:00:00,TOR,23,1630,93019,4450,M,40.5,18.4
PAL9394,1994-01-26 00:00:00,TOR,23,1630,93020,4550,F,37.2,16.8
PAL9394,1994-02-01 00:00:00,TOR,23,1900,93021,4250,M,40.8,18.2
PAL9394,1994-02-01 00:00:00,TOR,23,1900,93022,4400,F,37.7,17.6
PAL9394,1994-02-01 00:00:00,TOR,23,1900,93023,4350,F,36.2,19.0
PAL9394,1994-02-01 00:00:00,TOR,23,1900,93024,4950,M,39.5,19.1
PAL9394,1994-02-01 00:00:00,TOR,23,1900,93025,4400,M,40.0,22.0
PAL9394,1994-02-07 00:00:00,TOR,23,1630,93026,3700,F,37.7,18.5
PAL9394,1994-02-07 00:00:00,TOR,23,1630,93027,4150,F,38.3,17.5
PAL9394,1994-02-07 00:00:00,TOR,23,1630,93028,4500,M,39.1,19.2
PAL9394,1994-02-07 00:00:00,TOR,23,1630,93029,4150,F,37.6,17.4
PAL9394,1994-02-07 00:00:00,TOR,23,1630,93030,4450,F,36.6,18.5
PAL9394,1994-02-13 00:00:00,TOR,23,1630,93031,3950,F,37.0,16.1
PAL9394,1994-02-13 00:00:00,TOR,23,1630,93032,4250,M,39.9,19.2
PAL9394,1994-02-13 00:00:00,TOR,23,1630,93033,3900,F,36.5,18.0
PAL9394,1994-02-13 00:00:00,TOR,23,1630,93034,4250,M,38.3,20.4
PAL9394,1994-02-13 00:00:00,TOR,23,1630,93035,4450,M,41.7,20.1
PAL9394,1994-02-18 00:00:00,TOR,23,1830,93036,3650,F,34.4,17.0
PAL9394,1994-02-18 00:00:00,TOR,23,1830,93037,4400,F,38.0,18.2
PAL9394,1994-02-18 00:00:00,TOR,23,1830,93038,4350,M,39.1,18.3
PAL9394,1994-02-18 00:00:00,TOR,23,1830,93039,5300,M,39.4,19.2
PAL9394,1994-02-18 00:00:00,TOR,23,1830,93040,0,F,37.0,18.5
PAL9495,1995-01-11 00:00:00,TOR,23,1630,94001,4100,F,37.6,16.4
PAL9495,1995-01-11 00:00:00,TOR,23,1630,94002,3900,M,39.1,18.5
PAL9495,1995-01-11 00:00:00,TOR,23,1630,94003,4600,F,37.5,17.8
PAL9495,1995-01-11 00:00:00,TOR,23,1630,94004,3900,M,39.5,21.6
PAL9495,1995-01-11 00:00:00,TOR,23,1630,94005,4350,M,40.7,18.8
PAL9495,1995-01-17 00:00:00,TOR,23,1800,94006,4250,M,39.7,17.8
PAL9495,1995-01-17 00:00:00,TOR,23,1800,94007,3800,F,34.8,17.2
PAL9495,1995-01-17 00:00:00,TOR,23,1800,94008,3850,F,37.2,18.2
PAL9495,1995-01-17 00:00:00,TOR,23,1800,94009,4300,M,38.0,18.7
PAL9495,1995-01-17 00:00:00,TOR,23,1800,94010,4050,F,38.4,18.3
PAL9495,1995-01-22 00:00:00,TOR,23,1900,94011,4600,M,39.6,20.0
PAL9495,1995-01-22 00:00:00,TOR,23,1900,94012,4300,M,35.7,18.7
PAL9495,1995-01-22 00:00:00,TOR,23,1900,94013,3950,F,34.5,14.8
PAL9495,1995-01-22 00:00:00,TOR,23,1900,94014,4750,M,38.8,19.7
PAL9495,1995-01-22 00:00:00,TOR,23,1900,94015,4950,M,40.5,19.1
PAL9495,1995-01-27 00:00:00,TOR,23,1800,94016,4200,F,37.3,18.5
PAL9495,1995-01-27 00:00:00,TOR,23,1800,94017,4300,M,40.7,18.2
PAL9495,1995-01-27 00:00:00,TOR,23,1800,94018,4550,M,41.1,19.0
PAL9495,1995-01-27 00:00:00,TOR,23,1800,94019,4950,M,42.4,18.6
PAL9495,1995-01-27 00:00:00,TOR,23,1800,94020,4250,F,34.1,17.4
PAL9495,1995-02-02 00:00:00,TOR,23,1830,94021,4400,F,36.0,17.9
PAL9495,1995-02-02 00:00:00,TOR,23,1830,94022,3750,F,37.3,17.8
PAL9495,1995-02-02 00:00:00,TOR,23,1830,94023,4250,F,32.7,17.7
PAL9495,1995-02-02 00:00:00,TOR,23,1830,94024,4150,M,39.6,17.8
PAL9495,1995-02-02 00:00:00,TOR,23,1830,94025,5050,M,37.3,19.2
PAL9495,1995-02-06 00:00:00,TOR,23,1830,94026,3950,F,34.4,17.0
PAL9495,1995-02-06 00:00:00,TOR,23,1830,94027,4250,M,40.0,19.4
PAL9495,1995-02-06 00:00:00,TOR,23,1830,94028,3900,M,40.6,18.5
PAL9495,1995-02-06 00:00:00,TOR,23,1830,94029,4250,F,35.3,15.5
PAL9495,1995-02-06 00:00:00,TOR,23,1830,94030,4300,M,40.8,17.5
PAL9495,1995-02-13 00:00:00,TOR,23,1900,94031,4100,F,34.5,17.6
PAL9495,1995-02-13 00:00:00,TOR,23,1900,94032,5200,M,39.8,18.2
PAL9495,1995-02-13 00:00:00,TOR,23,1900,94033,4650,F,36.0,17.0
PAL9495,1995-02-13 00:00:00,TOR,23,1900,94034,4300,M,38.6,18.7
PAL9495,1995-02-13 00:00:00,TOR,23,1900,94035,5200,M,38.6,19.0
PAL9495,1995-02-18 00:00:00,TOR,23,1930,94036,4350,M,40.7,18.8
PAL9495,1995-02-18 00:00:00,TOR,23,1930,94037,5000,M,43.5,20.3
PAL9495,1995-02-18 00:00:00,TOR,23,1930,94038,4750,F,37.5,19.0
PAL9495,1995-02-18 00:00:00,TOR,23,1930,94039,5200,F,35.6,17.8
PAL9495,1995-02-18 00:00:00,TOR,23,1930,94040,4450,F,38.2,18.7
PAL9596,1996-01-11 00:00:00,TOR,23,1830,95001,4650,M,41.7,17.8
PAL9596,1996-01-11 00:00:00,TOR,23,1830,95002,4200,F,38.2,17.3
PAL9596,1996-01-11 00:00:00,TOR,23,1830,95003,4200,F,35.7,16.7
PAL9596,1996-01-11 00:00:00,TOR,23,1830,95004,6000,M,42.4,19.8
PAL9596,1996-01-11 00:00:00,TOR,23,1830,95005,4600,F,38.2,17.3
PAL9596,1996-01-16 00:00:00,TOR,23,1830,95006,3825,F,37.4,16.8
PAL9596,1996-01-16 00:00:00,TOR,23,1830,95007,4400,F,36.1,16.9
PAL9596,1996-01-16 00:00:00,TOR,23,1830,95008,4400,M,42.3,18.5
PAL9596,1996-01-16 00:00:00,TOR,23,1830,95009,4625,F,34.7,18.4
PAL9596,1996-01-16 00:00:00,TOR,23,1830,95010,4625,F,37.3,17.6
PAL9596,1996-01-22 00:00:00,TOR,23,1900,95011,4625,M,39.2,18.7
PAL9596,1996-01-22 00:00:00,TOR,23,1900,95012,4400,F,36.1,18.0
PAL9596,1996-01-22 00:00:00,TOR,23,1900,95013,4225,F,38.3,17.8
PAL9596,1996-01-22 00:00:00,TOR,23,1900,95014,4475,M,38.2,18.9
PAL9596,1996-01-22 00:00:00,TOR,23,1900,95015,5600,F,37.7,17.5
PAL9596,1996-01-27 00:00:00,TOR,23,1930,95016,4100,F,35.4,18.0
PAL9596,1996-01-27 00:00:00,TOR,23,1930,95017,3750,F,37.8,18.0
PAL9596,1996-01-27 00:00:00,TOR,23,1930,95018,4525,M,38.7,18.9
PAL9596,1996-01-27 00:00:00,TOR,23,1930,95019,4150,F,36.2,17.5
PAL9596,1996-01-27 00:00:00,TOR,23,1930,95020,4300,F,33.3,16.5
PAL9596,1996-02-01 00:00:00,TOR,23,1900,95021,3900,F,36.3,17.5
PAL9596,1996-02-01 00:00:00,TOR,23,1900,95022,4300,M,37.7,19.1
PAL9596,1996-02-01 00:00:00,TOR,23,1900,95023,4750,M,38.9,17.0
PAL9596,1996-02-01 00:00:00,TOR,23,1900,95024,4050,M,38.2,18.0
PAL9596,1996-02-01 00:00:00,TOR,23,1900,95025,4450,M,40.3,19.8
PAL9596,1996-02-06 00:00:00,TOR,23,1900,95026,4450,F,37.8,18.9
PAL9596,1996-02-06 00:00:00,TOR,23,1900,95027,4450,M,37.6,19.5
PAL9596,1996-02-06 00:00:00,TOR,23,1900,95028,4075,F,38.9,19.2
PAL9596,1996-02-06 00:00:00,TOR,23,1900,95029,5200,M,42.4,19.6
PAL9596,1996-02-06 00:00:00,TOR,23,1900,95030,4650,F,36.3,18.5
PAL9596,1996-02-11 00:00:00,TOR,23,1730,95031,5200,M,38.7,20.3
PAL9596,1996-02-11 00:00:00,TOR,23,1730,95032,4450,F,38.3,19.6
PAL9596,1996-02-11 00:00:00,TOR,23,1730,95033,5000,M,38.3,17.8
PAL9596,1996-02-11 00:00:00,TOR,23,1730,95034,4300,F,36.8,17.3
PAL9596,1996-02-11 00:00:00,TOR,23,1730,95035,4225,F,35.3,16.7
PAL9596,1996-02-17 00:00:00,TOR,23,1900,95036,4250,F,36.8,16.9
PAL9596,1996-02-17 00:00:00,TOR,23,1900,95037,3900,F,37.6,17.9
PAL9596,1996-02-17 00:00:00,TOR,23,1900,95038,3950,F,38.0,18.2
PAL9596,1996-02-17 00:00:00,TOR,23,1900,95039,3800,M,39.6,19.4
PAL9596,1996-02-17 00:00:00,TOR,23,1900,95040,4050,F,36.3,19.3
PAL9697,1997-01-06 00:00:00,TOR,23,1900,96001,4050,F,38.1,18.0
PAL9697,1997-01-06 00:00:00,TOR,23,1900,96002,4200,M,41.2,20.0
PAL9697,1997-01-06 00:00:00,TOR,23,1900,96003,4600,F,34.5,17.1
PAL9697,1997-01-06 00:00:00,TOR,23,1900,96004,4500,M,40.8,20.2
PAL9697,1997-01-06 00:00:00,TOR,23,1900,96005,3800,F,35.9,17.3
PAL9697,1997-01-11 00:00:00,TOR,23,1900,96006,3850,M,40.0,18.5
PAL9697,1997-01-11 00:00:00,TOR,23,1900,96007,3800,F,37.5,19.1
PAL9697,1997-01-11 00:00:00,TOR,23,1900,96008,4150,F,35.2,18.8
PAL9697,1997-01-11 00:00:00,TOR,23,1900,96009,4575,M,43.2,20.3
PAL9697,1997-01-11 00:00:00,TOR,23,1900,96010,3550,F,38.2,17.2
PAL9697,1997-01-16 00:00:00,TOR,23,1930,96011,4150,F,36.9,18.9
PAL9697,1997-01-16 00:00:00,TOR,23,1930,96012,3050,F,36.0,16.8
PAL9697,1997-01-16 00:00:00,TOR,23,1930,96013,3850,F,34.3,17.6
PAL9697,1997-01-16 00:00:00,TOR,23,1930,96014,4250,F,33.2,17.2
PAL9697,1997-01-16 00:00:00,TOR,23,1930,96015,4300,M,42.0,20.2
PAL9697,1997-01-21 00:00:00,TOR,23,1830,96016,3850,F,36.4,17.8
PAL9697,1997-01-21 00:00:00,TOR,23,1830,96017,4500,F,35.8,19.0
PAL9697,1997-01-21 00:00:00,TOR,23,1830,96018,4200,F,36.7,18.6
PAL9697,1997-01-21 00:00:00,TOR,23,1830,96019,4200,F,37.2,17.0
PAL9697,1997-01-21 00:00:00,TOR,23,1830,96020,3750,M,40.3,17.8
PAL9697,1997-01-26 00:00:00,TOR,23,1900,96021,3750,F,35.4,17.7
PAL9697,1997-01-26 00:00:00,TOR,23,1900,96022,4100,F,34.4,16.2
PAL9697,1997-01-26 00:00:00,TOR,23,1900,96023,5200,M,40.2,18.4
PAL9697,1997-01-26 00:00:00,TOR,23,1900,96024,4600,M,40.5,17.5
PAL9697,1997-01-26 00:00:00,TOR,23,1900,96025,4000,F,38.1,18.1
PAL9697,1997-01-31 00:00:00,TOR,23,1900,96026,3950,M,41.2,19.5
PAL9697,1997-01-31 00:00:00,TOR,23,1900,96027,3950,F,34.2,19.8
PAL9697,1997-01-31 00:00:00,TOR,23,1900,96028,4575,M,39.7,20.4
PAL9697,1997-01-31 00:00:00,TOR,23,1900,96029,4400,F,37.4,18.0
PAL9697,1997-01-31 00:00:00,TOR,23,1900,96030,4300,F,38.7,17.8
PAL9697,1997-02-05 00:00:00,TOR,23,1800,96031,4750,M,38.7,18.5
PAL9697,1997-02-05 00:00:00,TOR,23,1800,96032,4450,M,39.6,17.3
PAL9697,1997-02-05 00:00:00,TOR,23,1800,96033,4700,M,41.2,18.8
PAL9697,1997-02-05 00:00:00,TOR,23,1800,96034,4800,M,39.8,17.9
PAL9697,1997-02-05 00:00:00,TOR,23,1800,96035,5000,M,42.5,19.4
PAL9697,1997-02-10 00:00:00,TOR,23,1900,96036,4750,M,40.4,18.6
PAL9697,1997-02-10 00:00:00,TOR,23,1900,96037,4050,F,35.5,18.2
PAL9697,1997-02-10 00:00:00,TOR,23,1900,96038,4450,M,40.0,19.0
PAL9697,1997-02-10 00:00:00,TOR,23,1900,96039,3750,F,39.4,18.5
PAL9697,1997-02-10 00:00:00,TOR,23,1900,96040,5200,M,39.5,20.1
PAL9697,1997-02-15 00:00:00,TOR,23,1830,96041,4700,M,41.9,19.9
PAL9697,1997-02-15 00:00:00,TOR,23,1830,96042,6000,F,34.0,16.8
PAL9697,1997-02-15 00:00:00,TOR,23,1830,96043,4150,F,31.7,16.0
PAL9697,1997-02-15 00:00:00,TOR,23,1830,96044,6000,M,37.6,17.2
PAL9697,1997-02-15 00:00:00,TOR,23,1830,96045,4400,F,34.6,16.4
PAL9798,1998-01-06 00:00:00,TOR,23,1830,97001,4300,M,42.8,21.6
PAL9798,1998-01-06 00:00:00,TOR,23,1830,97002,3700,F,33.8,17.6
PAL9798,1998-01-06 00:00:00,TOR,23,1830,97003,3850,F,36.4,17.7
PAL9798,1998-01-06 00:00:00,TOR,23,1830,97004,4500,M,38.2,17.6
PAL9798,1998-01-06 00:00:00,TOR,23,1830,97005,4700,M,36.6,17.0
PAL9798,1998-01-11 00:00:00,TOR,23,1900,97006,5100,M,39.3,18.3
PAL9798,1998-01-11 00:00:00,TOR,23,1900,97007,4200,F,38.9,17.5
PAL9798,1998-01-11 00:00:00,TOR,23,1900,97008,3450,F,37.8,15.9
PAL9798,1998-01-11 00:00:00,TOR,23,1900,97009,3550,F,35.9,16.6
PAL9798,1998-01-11 00:00:00,TOR,23,1900,97010,4800,M,41.2,17.6
PAL9798,1998-01-16 00:00:00,TOR,23,1830,97011,4300,F,38.0,17.4
PAL9798,1998-01-16 00:00:00,TOR,23,1830,97012,4750,M,40.8,18.7
PAL9798,1998-01-16 00:00:00,TOR,23,1830,97013,4900,M,38.9,18.8
PAL9798,1998-01-16 00:00:00,TOR,23,1830,97014,4250,M,38.6,18.8
PAL9798,1998-01-16 00:00:00,TOR,23,1830,97015,3600,F,39.2,19.0
PAL9798,1998-01-21 00:00:00,TOR,23,1830,97016,4200,F,36.8,16.5
PAL9798,1998-01-21 00:00:00,TOR,23,1830,97017,3950,F,36.1,17.6
PAL9798,1998-01-21 00:00:00,TOR,23,1830,97018,4600,M,39.8,18.8
PAL9798,1998-01-21 00:00:00,TOR,23,1830,97019,4600,F,37.3,18.4
PAL9798,1998-01-21 00:00:00,TOR,23,1830,97020,4100,F,37.5,17.6
PAL9798,1998-01-26 00:00:00,TOR,23,1800,97021,4200,M,38.9,17.3
PAL9798,1998-01-26 00:00:00,TOR,23,1800,97022,4350,F,35.0,18.4
PAL9798,1998-01-26 00:00:00,TOR,23,1800,97023,4200,F,35.9,15.8
PAL9798,1998-01-26 00:00:00,TOR,23,1800,97024,3950,M,39.0,17.6
PAL9798,1998-01-26 00:00:00,TOR,23,1800,97025,4450,F,34.9,16.2
PAL9798,1998-01-31 00:00:00,TOR,23,1800,97026,4200,M,38.6,17.9
PAL9798,1998-01-31 00:00:00,TOR,23,1800,97027,4600,M,38.9,19.9
PAL9798,1998-01-31 00:00:00,TOR,23,1800,97028,4700,M,37.1,19.4
PAL9798,1998-01-31 00:00:00,TOR,23,1800,97029,4200,F,35.8,17.5
PAL9798,1998-01-31 00:00:00,TOR,23,1800,97030,3900,F,36.8,19.8
PAL9798,1998-02-05 00:00:00,TOR,23,1830,97031,4400,M,34.9,17.3
PAL9798,1998-02-05 00:00:00,TOR,23,1830,97032,4000,F,38.0,17.3
PAL9798,1998-02-05 00:00:00,TOR,23,1830,97033,4150,M,39.1,18.2
PAL9798,1998-02-05 00:00:00,TOR,23,1830,97034,4100,M,38.0,18.4
PAL9798,1998-02-05 00:00:00,TOR,23,1830,97035,3750,M,40.9,16.3
PAL9798,1998-02-10 00:00:00,TOR,23,1800,97036,4200,M,39.8,17.8
PAL9798,1998-02-10 00:00:00,TOR,23,1800,97037,4850,M,41.3,18.9
PAL9798,1998-02-10 00:00:00,TOR,23,1800,97038,4250,F,34.6,16.4
PAL9798,1998-02-10 00:00:00,TOR,23,1800,97039,4000,F,36.2,17.6
