studyName,Sample Number,Date,Source,Prey Type,Species,Evidence,Prey Number,Evidence Size,Evidence Weight,Estimated Prey Length,Estimated Prey Weight
PAL9192,91011,1992-01-25,STOM,AMPH,VIBI,SPECIMEN,2,12.0,1.0,0,0
PAL9192,91015,1992-01-25,STOM,AMPH,VIBI,SPECIMEN,1,12.0,0.5,0,0
PAL9192,91025,1992-02-04,STOM,AMPH,VIBI,SPECIMEN,1,12.0,0.5,0,0
PAL9293,92001,1993-01-11,STOM,AMPH,VIBI,SPECIMEN,4,12.0,1.0,0,0
PAL9394,93031,1994-02-13,STOM,AMPH,VIBI,SPECIMEN,2,12.0,1.0,0,0
PAL9394,93027,1994-02-07,STOM,AMPH,VIBI,SPECIMEN,1,12.0,0.5,0,0
PAL9495,94001,1995-01-11,STOM,AMPH,VIBI,SPECIMEN,1,0.0,1.0,0,0
PAL9495,94001,1995-01-11,STOM,AMPH,PAWS,SPECIMEN,3,0.0,1.5,0,0
PAL9495,94002,1995-01-11,STOM,AMPH,PAWS,SPECIMEN,1,0.0,1.0,0,0
PAL9495,94003,1995-01-11,STOM,SQUID,UNKN,FLESH,1,0.0,1.0,0,0
PAL9495,94004,1995-01-11,STOM,AMPH,UNKN,SPECIMEN,5,0.0,3.0,0,0
PAL9495,94007,1995-01-17,STOM,AMPH,PAWS,SPECIMEN,2,20.0,2.0,0,0
PAL9495,94009,1995-01-17,STOM,AMPH,VIBI,SPECIMEN,25,0.0,60.0,0,0
PAL9495,94012,1995-01-22,STOM,AMPH,VIBI,SPECIMEN,1,0.0,0.5,0,0
PAL9495,94037,1995-02-18,STOM,AMPH,UNKN,FLESH,1,0.0,0.5,0,0
PAL9495,94039,1995-02-18,STOM,AMPH,UNKN,FLESH,1,0.0,1.0,0,0
PAL9596,95010,1996-01-16,STOM,AMPH,PAWS,SPECIMEN,1,,1.0,0,0
PAL9596,95014,1996-01-22,STOM,AMPH,VIBI,SPECIMEN,4,15.0,3.0,0,0
PAL9596,95015,1996-01-22,STOM,AMPH,VIBI,SPECIMEN,5,0.0,2.0,0,0
PAL9596,95017,1996-01-27,STOM,AMPH,VIBI,SPECIMEN,4,15.0,1.0,0,0
PAL9596,95019,1996-01-27,STOM,AMPH,VIBI,SPECIMEN,1,0.0,1.0,0,0
PAL9596,95019,1996-01-27,STOM,MYSC,UNKN,FLESH,1,0.0,1.0,0,0
PAL9596,95021,1996-02-01,STOM,AMPH,VIBI,SPECIMEN,4,0.0,3.0,0,0
PAL9596,95026,1996-02-06,STOM,AMPH,VIBI,SPECIMEN,1,0.0,1.0,0,0
PAL9596,95033,1996-02-11,STOM,AMPH,VIBI,SPECIMEN,3,0.0,1.0,0,0
PAL9596,95034,1996-02-11,STOM,AMPH,UNKN,SPECIMEN,5,0.0,2.0,0,0
PAL9596,95037,1996-02-17,STOM,AMPH,VIBI,SPECIMEN,12,0.0,2.0,0,0
PAL9596,95038,1996-02-17,STOM,AMPH,VIBI,SPECIMEN,28,0.0,7.0,0,0
PAL9596,95038,1996-02-17,STOM,AMPH,PAWS,SPECIMEN,1,0.0,2.0,0,0
PAL9697,96009,1997-01-11,STOM,MYSC,UNKN,FLESH,2,0.0,2.0,0,0
PAL9697,96010,1997-01-11,STOM,MYSC,UNKN,FLESH,1,0.0,1.0,0,0
PAL9798,97008,1998-01-11,STOM,AMPH,UNKN,SPECIMEN,3,0.0,1.0,0,0
PAL9798,97010,1998-01-11,STOM,AMPH,VIBI,SPECIMEN,1,0.0,0.5,0,0
PAL9798,97010,1998-01-11,STOM,AMPH,UNKN,SPECIMEN,1,0.0,0.5,0,0
PAL9798,97028,1998-01-31,STOM,AMPH,VIBI,SPECIMEN,2,0.0,1.0,0,0
PAL9798,97030,1998-01-31,STOM,AMPH,VIBI,SPECIMEN,1,0.0,1.0,0,0
PAL9798,97033,1998-02-05,STOM,AMPH,VIBI,SPECIMEN,1,0.0,1.0,0,0
PAL9798,97035,1998-02-05,STOM,AMPH,VIBI,SPECIMEN,3,0.0,1.0,0,0
PAL9899,98005,1999-01-06,STOM,AMPH,UNKN,SPECIMEN,1,0.0,1.0,0,0
PAL9900,99008,2000-01-13,STOM,AMPH,VIBI,SPECIMEN,1,0.0,1.0,0,0
PAL0001,4,2000-12-27,STOM,AMPH,UNKN,SPECIMEN,1,0.0,1.0,0,0
PAL0001,15,2001-01-12,STOM,SHRM,UNKN,FLESH,1,0.0,2.0,0,0
PAL0001,29,2001-01-30,STOM,AMPH,UNKN,SPECIMEN,1,0.0,1.0,0,0
PAL0001,31,2001-02-03,STOM,AMPH,UNKN,SPECIMEN,2,0.0,2.0,0,0
PAL0001,32,2001-02-03,STOM,AMPH,UNKN,SPECIMEN,1,0.0,1.0,0,0
PAL0001,38,2001-02-10,STOM,AMPH,UNKN,SPECIMEN,3,0.0,1.0,0,0
PAL0001,34,2001-02-03,STOM,SQUID,UNKN,BEAK,1,0.0,1.0,0,0
PAL0102,1008,2001-12-28,STOM,AMPH,UNKN,SPECIMEN,0,0.0,3.0,0,0
PAL0102,1026,2002-01-31,STOM,AMPH,UNKN,SPECIMEN,0,0.0,1.0,0,0
PAL0102,1029,2002-01-31,STOM,AMPH,VIBI,SPECIMEN,4,0.0,1.0,0,0
PAL0102,1031,2002-02-09,STOM,AMPH,SPP1,SPECIMEN,10,0.0,10.0,0,0
PAL0102,1031,2002-02-09,STOM,AMPH,SPP2,SPECIMEN,2,0.0,2.0,0,0
PAL0102,1032,2002-02-09,STOM,AMPH,UNKN,SPECIMEN,0,0.0,23.0,0,0
PAL0102,1035,2002-02-22,STOM,AMPH,UNKN,SPECIMEN,0,0.0,1.0,0,0
PAL0203,2006,2002-12-22,STOM,AMPH,UNKN,SPECIMEN,1,0.0,1.0,0,0
PAL0203,2004,2002-12-10,STOM,AMPH,UNKN,SPECIMEN,1,0.0,1.0,0,0
PAL0203,2018,2003-01-05,STOM,AMPH,VIBI,SPECIMEN,10,0.0,2.0,0,0
PAL0203,2022,2003-01-15,STOM,AMPH,PAWS,SPECIMEN,1,0.0,1.0,0,0
PAL0203,2025,2003-01-27,STOM,AMPH,PAWS,SPECIMEN,1,0.0,1.0,0,0
PAL0203,2029,2003-01-27,STOM,AMPH,VIBI,SPECIMEN,1,0.0,1.0,0,0
PAL0304,3012,2004-02-05,STOM,AMPH,CYLO,BODY,2,0.0,0.0,0,1
PAL0405,4007,2005-01-21,STOM,AMPH,UNKN,SPECIMEN,1,0.0,2.0,0,0
PAL0405,4014,2005-02-01,STOM,AMPH,UNKN,SPECIMEN,2,0.0,1.0,0,0
PAL0506,5004,2005-12-27,STOM,AMPH,UNKN,EXO,4,0.0,5.1,0,0
PAL0506,5006,2005-12-27,STOM,AMPH,UNKN,EXO,3,0.0,2.8,0,0
PAL0506,5009,2006-01-11,STOM,AMPH,PAWS,EXO,1,0.0,1.0,0,0
PAL0506,5014,2006-01-30,STOM,AMPH,BIGE,SPECIMEN,1,20.0,1.0,0,0
PAL0506,5015,2006-01-30,STOM,AMPH,PAWS,EXO,2,0.0,1.0,0,0
PAL1011,10009,2011-01-07,STOM,AMPH,UNKN,SPECIMEN,1,0.0,1.0,0,0
PAL1011,10010,2011-01-07,STOM,AMPH,UNKN,SPECIMEN,1,0.0,1.0,0,0
PAL1011,10022,2011-01-27,STOM,AMPH,UNKN,SPECIMEN,3,0.0,1.0,0,0
PAL1011,10023,2011-01-27,STOM,AMPH,UNKN,SPECIMEN,2,0.0,1.0,22,0
PAL1011,10024,2011-01-27,STOM,AMPH,UNKN,SPECIMEN,4,0.0,1.0,0,0
PAL1011,10025,2011-01-27,STOM,AMPH,UNKN,SPECIMEN,22,0.0,1.0,0,0
PAL1112,11012,2012-01-26,STOM,CLAM,UNKN,FLESH,1,0.0,1.0,0,0
PAL1112,11013,2012-01-26,STOM,ISOPOD,UNKN,SPECIMEN,1,0.0,1.0,0,0
PAL1213,12006,2013-01-09,STOM,CLAM,UNKN,SPECIMEN,1,0.0,1.0,0,0
PAL1415,14017,2015-01-26,STOM,SNAILS,UNK,SPECIMEN,2,0.0,0.35,0,0
PAL1516,15019,2016-01-25,ADPE,CYLU,AMPH,SPECIMEN,2,0.0,1.0,0,0
PAL1516,15020,2016-01-25,ADPE,CYLU,AMPH,SPECIMEN,1,0.0,0.5,0,0
PAL1516,15020,2016-01-25,ADPE,PRAB,AMPH,SPECIMEN,1,0.0,0.5,0,0
PAL1617,16012,2017-01-15,STOM,SNAIL,UNKN,SPECIMEN,1,0.0,1.0,0,0
PAL1617,16015,2017-01-15,STOM,CLAM,UNKN,SPECIMEN,1,0.0,1.0,0,0
PAL1718,17001,2018-01-03,STOM,AMPH,EUPR,SPECIMEN,1,0.0,1.0,0,0
PAL1718,17014,2018-01-15,STOM,GAST,SNAIL,SPECIMEN,1,0.0,0.5,0,0
PAL1718,17024,2018-01-29,STOM,AMPH,PAWS,SPECIMEN,1,0.0,0.5,0,0
PAL1819,18003,2019-01-03,STOM,AMPH,CYLLOPUS,SPECIMEN,5,0.0,1.0,0,0
PAL1819,18005,2019-01-03,STOM,AMPH,CYLLOPUS,SPECIMEN,1,0.0,1.0,0,0
PAL1920,19010,2020-01-07,STOM,AMPH,THEMISTO,SPECIMEN,1,0.0,1.0,0,0
PAL1920,19019,2020-01-20,STOM,AMPH,GAMMARID,SPECIMEN,1,0.0,1.0,0,0
PAL1920,19024,2020-01-28,STOM,AMPH,UNKN,SPECIMEN,3,0.0,1.0,0,0
