studyName,Cruise,Year/Month,Station,Event Number,Depth,Latitude,Longitude,YearDay/Hour/Minute,Sea State,Salinity,Fluorometry,Wind Speed,Wind Direction,Habitat,Ice Cover,Ice Type,Ice Color,Count Minute,Species,Number,Linkages,Behavior,Direction,Notes
NBP21-13,2113,2111,600.2,72,3056,-63.985,-66.831,3300847,2,33.9,3.93,14.4,347,0,0,0,0,11,BBAL,1,0,2,NULL,NULL
NBP21-13,2113,2111,600.2,72,3056,-63.985,-66.831,3300847,2,33.9,3.93,14.4,347,0,0,0,0,16,NONE,0,0,NULL,NULL,SC end
NBP21-13,2113,2111,600.2,73,3089,-63.964,-66.858,3300934,2,33.89,3.69,14.8,351,0,0,0,0,0,LMSA,1,0,0,NULL,SC start
NBP21-13,2113,2111,600.2,73,3089,-63.964,-66.858,3300934,2,33.89,3.69,14.8,351,0,0,0,0,0,ANTE,1,0,0,NULL,Still sitting on bow
NBP21-13,2113,2111,600.2,73,3089,-63.964,-66.858,3300934,2,33.89,3.69,14.8,351,0,0,0,0,1,ANTE,1,0,1,10,NULL
NBP21-13,2113,2111,600.2,73,3089,-63.964,-66.858,3300934,2,33.89,3.69,14.8,351,0,0,0,0,7,ANPR,2,0,1,290,NULL
NBP21-13,2113,2111,600.2,73,3089,-63.964,-66.858,3300934,2,33.89,3.69,14.8,351,0,0,0,0,10,SOFU,1,0,0,NULL,Rejoin guessing
NBP21-13,2113,2111,600.2,73,3089,-63.964,-66.858,3300934,2,33.89,3.69,14.8,351,0,0,0,0,10,LMSA,2,0,2,NULL,New flying with other lmsa
NBP21-13,2113,2111,600.2,73,3089,-63.964,-66.858,3300934,2,33.89,3.69,14.8,351,0,0,0,0,16,NONE,0,0,NULL,NULL,SC END
NBP21-13,2113,2111,500.2,79,2733,-64.609,-68.292,3301832,5,33.99,1.18,21.1,17,0,0,0,0,0,CAPE,1,0,2,NULL,SC start
NBP21-13,2113,2111,500.2,79,2733,-64.609,-68.292,3301832,5,33.99,1.18,21.1,17,0,0,0,0,1,SOFU,3,0,2,NULL,NULL
NBP21-13,2113,2111,500.2,79,2733,-64.609,-68.292,3301832,5,33.99,1.18,21.1,17,0,0,0,0,2,ANPR,1,0,2,NULL,NULL
NBP21-13,2113,2111,500.2,79,2733,-64.609,-68.292,3301832,5,33.99,1.18,21.1,17,0,0,0,0,2,BLPE,1,0,2,NULL,NULL
NBP21-13,2113,2111,500.2,79,2733,-64.609,-68.292,3301832,5,33.99,1.18,21.1,17,0,0,0,0,3,LMSA,2,0,2,NULL,Most likely followed ship from last station
NBP21-13,2113,2111,500.2,79,2733,-64.609,-68.292,3301832,5,33.99,1.18,21.1,17,0,0,0,0,15,NONE,0,0,NULL,NULL,SC end
NBP21-13,2113,2111,500.2,81,2720,-64.619,-68.276,3302147,4,33.98,0.47,20.2,346,0,0,0,0,0,LMSA,15,0,2,NULL,NULL
NBP21-13,2113,2111,500.2,81,2720,-64.619,-68.276,3302147,4,33.98,0.47,20.2,346,0,0,0,0,1,CAPE,10,0,2,NULL,NULL
NBP21-13,2113,2111,500.2,81,2720,-64.619,-68.276,3302147,4,33.98,0.47,20.2,346,0,0,0,0,1,SOFU,10,0,2,NULL,NULL
NBP21-13,2113,2111,500.2,81,2720,-64.619,-68.276,3302147,4,33.98,0.47,20.2,346,0,0,0,0,6,BBAL,1,0,2,NULL,NULL
NBP21-13,2113,2111,500.2,81,2720,-64.619,-68.276,3302147,4,33.98,0.47,20.2,346,0,0,0,0,8,CAPE,10,0,2,NULL,Joined group circling boat
NBP21-13,2113,2111,500.2,81,2720,-64.619,-68.276,3302147,4,33.98,0.47,20.2,346,0,0,0,0,10,WISP,1,0,2,NULL,NULL
NBP21-13,2113,2111,500.2,81,2720,-64.619,-68.276,3302147,4,33.98,0.47,20.2,346,0,0,0,0,11,ANPR,10,0,2,NULL,NULL
NBP21-13,2113,2111,500.2,81,2720,-64.619,-68.276,3302147,4,33.98,0.47,20.2,346,0,0,0,0,12,BLPE,10,0,2,NULL,NULL
NBP21-13,2113,2111,500.2,81,2720,-64.619,-68.276,3302147,4,33.98,0.47,20.2,346,0,0,0,0,16,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,500.2,81,2720,-64.619,-68.276,3302147,4,33.98,0.47,20.2,346,0,0,0,0,14,HUWH,2,0,5,NULL,NULL
NBP21-13,2113,2111,500.2,82,2735,-64.602,-68.288,3302224,4,33.98,1.34,25,355,0,0,0,0,0,LMSA,15,0,2,NULL,NULL
NBP21-13,2113,2111,500.2,82,2735,-64.602,-68.288,3302224,4,33.98,1.34,25,355,0,0,0,0,1,CAPE,20,0,2,NULL,NULL
NBP21-13,2113,2111,500.2,82,2735,-64.602,-68.288,3302224,4,33.98,1.34,25,355,0,0,0,0,2,SOFU,10,0,2,NULL,NULL
NBP21-13,2113,2111,500.2,82,2735,-64.602,-68.288,3302224,4,33.98,1.34,25,355,0,0,0,0,2,BBAL,1,0,2,NULL,NULL
NBP21-13,2113,2111,500.2,82,2735,-64.602,-68.288,3302224,4,33.98,1.34,25,355,0,0,0,0,2,WISP,1,0,2,NULL,NULL
NBP21-13,2113,2111,500.2,82,2735,-64.602,-68.288,3302224,4,33.98,1.34,25,355,0,0,0,0,2,ANPR,10,0,2,NULL,NULL
NBP21-13,2113,2111,500.2,82,2735,-64.602,-68.288,3302224,4,33.98,1.34,25,355,0,0,0,0,2,BLPE,10,0,2,NULL,NULL
NBP21-13,2113,2111,500.2,82,2735,-64.602,-68.288,3302224,4,33.98,1.34,25,355,0,0,0,0,16,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,500.1,90,515,-65.229,-66.767,3310558,5,33.96,1.8,30,6,0,0,0,0,0,NONE,0,0,NULL,NULL,"End of 1m net, survey start time 1026, foggy but can see out to 300 m"
NBP21-13,2113,2111,500.1,90,515,-65.229,-66.767,3310558,5,33.96,1.8,30,6,0,0,0,0,1,CAPE,11,1,6,NULL,Some feeding
NBP21-13,2113,2111,500.1,90,515,-65.229,-66.767,3310558,5,33.96,1.8,30,6,0,0,0,0,8,SOAL,1,0,2,NULL,NULL
NBP21-13,2113,2111,500.1,90,515,-65.229,-66.767,3310558,5,33.96,1.8,30,6,0,0,0,0,16,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,500.06,93,326,-65.479,-66.148,3311051,5,33.77,1.26,23,355,0,0,0,0,0,SOFU,3,0,0,NULL,NULL
NBP21-13,2113,2111,500.06,93,326,-65.479,-66.148,3311051,5,33.77,1.26,23,355,0,0,0,0,0,CAPE,6,0,0,NULL,NULL
NBP21-13,2113,2111,500.06,93,326,-65.479,-66.148,3311051,5,33.77,1.26,23,355,0,0,0,0,9,SOFU,1,0,2,NULL,Joined others
NBP21-13,2113,2111,500.06,93,326,-65.479,-66.148,3311051,5,33.77,1.26,23,355,0,0,0,0,10,LMSA,1,0,1,150,NULL
NBP21-13,2113,2111,500.06,93,326,-65.479,-66.148,3311051,5,33.77,1.26,23,355,0,0,0,0,13,CAPE,13,0,3,NULL,"A bunch capes join others, all sitting on water w sofu"
NBP21-13,2113,2111,500.06,93,326,-65.479,-66.148,3311051,5,33.77,1.26,23,355,0,0,0,0,14,ANTE,1,0,1,60,Cute
NBP21-13,2113,2111,500.06,93,326,-65.479,-66.148,3311051,5,33.77,1.26,23,355,0,0,0,0,16,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,500.06,95,331,-65.485,-66.143,3311219,5,33.77,1.02,21,346,0,0,0,0,0,CAPE,11,0,0,NULL,"Still foggy, better vis. Whale survey ok"
NBP21-13,2113,2111,500.06,95,331,-65.485,-66.143,3311219,5,33.77,1.02,21,346,0,0,0,0,1,ANPE,1,0,6,NULL,NULL
NBP21-13,2113,2111,500.06,95,331,-65.485,-66.143,3311219,5,33.77,1.02,21,346,0,0,0,0,1,ADPE,1,0,2,NULL,NULL
NBP21-13,2113,2111,500.06,95,331,-65.485,-66.143,3311219,5,33.77,1.02,21,346,0,0,0,0,0,SOFU,2,0,0,NULL,NULL
NBP21-13,2113,2111,500.06,95,331,-65.485,-66.143,3311219,5,33.77,1.02,21,346,0,0,0,0,4,LMSA,1,0,2,NULL,NULL
NBP21-13,2113,2111,500.06,95,331,-65.485,-66.143,3311219,5,33.77,1.02,21,346,0,0,0,0,8,WISP,2,0,1,20,NULL
NBP21-13,2113,2111,500.06,95,331,-65.485,-66.143,3311219,5,33.77,1.02,21,346,0,0,0,0,11,UNPT,1,0,1,260,NULL
NBP21-13,2113,2111,500.06,95,331,-65.485,-66.143,3311219,5,33.77,1.02,21,346,0,0,0,0,13,SOFU,5,0,2,NULL,New group
NBP21-13,2113,2111,500.06,95,331,-65.485,-66.143,3311219,5,33.77,1.02,21,346,0,0,0,0,14,GIPE,1,0,1,260,NULL
NBP21-13,2113,2111,500.06,95,331,-65.485,-66.143,3311219,5,33.77,1.02,21,346,0,0,0,0,16,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,500.06,96,254,-65.49,-66.14,3311308,5,33.79,0.95,17,353,0,0,0,0,0,SOFU,4,0,0,NULL,NULL
NBP21-13,2113,2111,500.06,96,254,-65.49,-66.14,3311308,5,33.79,0.95,17,353,0,0,0,0,0,CAPE,10,0,0,NULL,NULL
NBP21-13,2113,2111,500.06,96,254,-65.49,-66.14,3311308,5,33.79,0.95,17,353,0,0,0,0,11,SOFU,2,0,1,50,NULL
NBP21-13,2113,2111,500.06,96,254,-65.49,-66.14,3311308,5,33.79,0.95,17,353,0,0,0,0,12,SPSK,1,0,1,60,NULL
NBP21-13,2113,2111,500.06,96,254,-65.49,-66.14,3311308,5,33.79,0.95,17,353,0,0,0,0,16,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,400.04,100,212,-66.255,-67.338,3311927,4,33.69,0.9,17.5,326,1,0,0,0,0,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,400.04,100,212,-66.255,-67.338,3311927,4,33.69,0.9,17.5,326,1,0,0,0,2,ANTE,2,0,1,50,NULL
NBP21-13,2113,2111,400.04,100,212,-66.255,-67.338,3311927,4,33.69,0.9,17.5,326,1,0,0,0,3,SOFU,1,0,2,NULL,NULL
NBP21-13,2113,2111,400.04,100,212,-66.255,-67.338,3311927,4,33.69,0.9,17.5,326,1,0,0,0,8,CAPE,15,0,3,NULL,NULL
NBP21-13,2113,2111,400.04,100,212,-66.255,-67.338,3311927,4,33.69,0.9,17.5,326,1,0,0,0,13,ANPE,1,0,3,NULL,Joined group of capes on water
NBP21-13,2113,2111,400.04,100,212,-66.255,-67.338,3311927,4,33.69,0.9,17.5,326,1,0,0,0,14,SOFU,2,0,3,NULL,Joined group on water
NBP21-13,2113,2111,400.04,100,212,-66.255,-67.338,3311927,4,33.69,0.9,17.5,326,1,0,0,0,15,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,400.04,102,218,-66.253,-67.34,3312040,4,33.69,1.3,12.1,324,1,0,0,0,0,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,400.04,102,218,-66.253,-67.34,3312040,4,33.69,1.3,12.1,324,1,0,0,0,3,UNPE,4,0,5,NULL,Most likely ADPE
NBP21-13,2113,2111,400.04,102,218,-66.253,-67.34,3312040,4,33.69,1.3,12.1,324,1,0,0,0,4,SOFU,3,0,2,NULL,NULL
NBP21-13,2113,2111,400.04,102,218,-66.253,-67.34,3312040,4,33.69,1.3,12.1,324,1,0,0,0,5,CAPE,5,0,2,NULL,NULL
NBP21-13,2113,2111,400.04,102,218,-66.253,-67.34,3312040,4,33.69,1.3,12.1,324,1,0,0,0,9,LMSA,1,0,2,NULL,NULL
NBP21-13,2113,2111,400.04,102,218,-66.253,-67.34,3312040,4,33.69,1.3,12.1,324,1,0,0,0,15,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,400.04,103,289,-66.254,-67.345,3312133,4,33.96,1.22,13.9,332,1,0,0,0,0,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,400.04,103,289,-66.254,-67.345,3312133,4,33.96,1.22,13.9,332,1,0,0,0,1,SOFU,2,0,2,NULL,NULL
NBP21-13,2113,2111,400.04,103,289,-66.254,-67.345,3312133,4,33.96,1.22,13.9,332,1,0,0,0,5,UNSK,1,0,1,336,NULL
NBP21-13,2113,2111,400.04,103,289,-66.254,-67.345,3312133,4,33.96,1.22,13.9,332,1,0,0,0,9,GIPE,1,0,1,210,NULL
NBP21-13,2113,2111,400.04,103,289,-66.254,-67.345,3312133,4,33.96,1.22,13.9,332,1,0,0,0,15,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,400.1,107,359,-65.876,-68.287,3320142,2,34.03,2.5,14,240,0,0,0,0,0,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,400.1,107,359,-65.876,-68.287,3320142,2,34.03,2.5,14,240,0,0,0,0,2,SOFU,3,0,2,NULL,NULL
NBP21-13,2113,2111,400.1,107,359,-65.876,-68.287,3320142,2,34.03,2.5,14,240,0,0,0,0,9,GIPE,1,0,2,NULL,NULL
NBP21-13,2113,2111,400.1,107,359,-65.876,-68.287,3320142,2,34.03,2.5,14,240,0,0,0,0,9,ANPE,1,0,2,NULL,NULL
NBP21-13,2113,2111,400.1,107,359,-65.876,-68.287,3320142,2,34.03,2.5,14,240,0,0,0,0,15,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,400.1,109,367,-65.872,-68.254,3320249,2,34.03,2.71,10.6,264,0,0,0,0,0,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,400.1,109,367,-65.872,-68.254,3320249,2,34.03,2.71,10.6,264,0,0,0,0,1,CAPE,1,0,2,NULL,NULL
NBP21-13,2113,2111,400.1,109,367,-65.872,-68.254,3320249,2,34.03,2.71,10.6,264,0,0,0,0,4,ANPR,2,0,2,NULL,NULL
NBP21-13,2113,2111,400.1,109,367,-65.872,-68.254,3320249,2,34.03,2.71,10.6,264,0,0,0,0,5,SOFU,1,0,2,NULL,NULL
NBP21-13,2113,2111,400.1,109,367,-65.872,-68.254,3320249,2,34.03,2.71,10.6,264,0,0,0,0,11,LMSA,1,0,2,NULL,NULL
NBP21-13,2113,2111,400.1,109,367,-65.872,-68.254,3320249,2,34.03,2.71,10.6,264,0,0,0,0,15,ANPR,3,0,2,NULL,NULL
NBP21-13,2113,2111,400.1,110,341,-65.885,-68.303,3320338,2,34.03,2.56,9.5,260,0,0,0,0,0,ANPR,2,0,2,NULL,NULL
NBP21-13,2113,2111,400.1,110,341,-65.885,-68.303,3320338,2,34.03,2.56,9.5,260,0,0,0,0,1,UNSK,1,0,2,NULL,NULL
NBP21-13,2113,2111,400.1,110,341,-65.885,-68.303,3320338,2,34.03,2.56,9.5,260,0,0,0,0,3,BLPE,1,0,2,NULL,NULL
NBP21-13,2113,2111,400.1,110,341,-65.885,-68.303,3320338,2,34.03,2.56,9.5,260,0,0,0,0,3,LMSA,1,0,2,NULL,NULL
NBP21-13,2113,2111,400.1,110,341,-65.885,-68.303,3320338,2,34.03,2.56,9.5,260,0,0,0,0,4,ANPR,9,0,2,NULL,NULL
NBP21-13,2113,2111,400.1,110,341,-65.885,-68.303,3320338,2,34.03,2.56,9.5,260,0,0,0,0,5,SOFU,1,0,2,NULL,NULL
NBP21-13,2113,2111,400.1,110,341,-65.885,-68.303,3320338,2,34.03,2.56,9.5,260,0,0,0,0,7,CAPE,1,0,2,NULL,NULL
NBP21-13,2113,2111,400.1,110,341,-65.885,-68.303,3320338,2,34.03,2.56,9.5,260,0,0,0,0,13,ANPR,5,0,2,NULL,NULL
NBP21-13,2113,2111,400.1,110,341,-65.885,-68.303,3320338,2,34.03,2.56,9.5,260,0,0,0,0,14,ANPR,2,0,2,NULL,NULL
NBP21-13,2113,2111,400.1,110,341,-65.885,-68.303,3320338,2,34.03,2.56,9.5,260,0,0,0,0,15,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,400.2,115,2749,-65.238,-69.8,3320940,4,33.98,5.32,24.5,68,0,0,0,0,0,LMSA,4,0,0,NULL,NULL
NBP21-13,2113,2111,400.2,115,2749,-65.238,-69.8,3320940,4,33.98,5.32,24.5,68,0,0,0,0,0,ANPR,13,0,0,NULL,NULL
NBP21-13,2113,2111,400.2,115,2749,-65.238,-69.8,3320940,4,33.98,5.32,24.5,68,0,0,0,0,0,CAPE,8,0,0,NULL,NULL
NBP21-13,2113,2111,400.2,115,2749,-65.238,-69.8,3320940,4,33.98,5.32,24.5,68,0,0,0,0,0,SOFU,4,0,0,NULL,NULL
NBP21-13,2113,2111,400.2,115,2749,-65.238,-69.8,3320940,4,33.98,5.32,24.5,68,0,0,0,0,2,ANPE,1,0,0,NULL,NULL
NBP21-13,2113,2111,400.2,115,2749,-65.238,-69.8,3320940,4,33.98,5.32,24.5,68,0,0,0,0,4,CAPE,10,0,3,NULL,NULL
NBP21-13,2113,2111,400.2,115,2749,-65.238,-69.8,3320940,4,33.98,5.32,24.5,68,0,0,0,0,14,LMSA,1,0,2,NULL,Joined or region other lmsa
NBP21-13,2113,2111,400.2,115,2749,-65.238,-69.8,3320940,4,33.98,5.32,24.5,68,0,0,0,0,16,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,400.2,118,2756,-65.242,-69.821,3321232,6,33.98,4.31,36,70,0,0,0,0,0,CAPE,11,0,0,NULL,"Count only good for birds, cant see 900m"
NBP21-13,2113,2111,400.2,118,2756,-65.242,-69.821,3321232,6,33.98,4.31,36,70,0,0,0,0,1,SOFU,1,0,0,NULL,NULL
NBP21-13,2113,2111,400.2,118,2756,-65.242,-69.821,3321232,6,33.98,4.31,36,70,0,0,0,0,4,LMSA,1,0,1,260,NULL
NBP21-13,2113,2111,400.2,118,2756,-65.242,-69.821,3321232,6,33.98,4.31,36,70,0,0,0,0,6,SOFU,4,0,0,NULL,NULL
NBP21-13,2113,2111,400.2,118,2756,-65.242,-69.821,3321232,6,33.98,4.31,36,70,0,0,0,0,6,CHPE,1,0,5,70,NULL
NBP21-13,2113,2111,400.2,118,2756,-65.242,-69.821,3321232,6,33.98,4.31,36,70,0,0,0,0,9,BLPE,3,1,6,NULL,NULL
NBP21-13,2113,2111,400.2,118,2756,-65.242,-69.821,3321232,6,33.98,4.31,36,70,0,0,0,0,13,CAPE,2,1,6,NULL,NULL
NBP21-13,2113,2111,400.2,118,2756,-65.242,-69.821,3321232,6,33.98,4.31,36,70,0,0,0,0,16,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,400.2,119,2843,-65.231,-69.757,3321321,6,33.98,3.83,38.6,62,0,0,0,0,0,CAPE,4,0,0,NULL,NULL
NBP21-13,2113,2111,400.2,119,2843,-65.231,-69.757,3321321,6,33.98,3.83,38.6,62,0,0,0,0,1,LMSA,1,0,0,NULL,NULL
NBP21-13,2113,2111,400.2,119,2843,-65.231,-69.757,3321321,6,33.98,3.83,38.6,62,0,0,0,0,3,SOFU,2,0,0,NULL,NULL
NBP21-13,2113,2111,400.2,119,2843,-65.231,-69.757,3321321,6,33.98,3.83,38.6,62,0,0,0,0,4,BLPE,2,0,0,NULL,NULL
NBP21-13,2113,2111,400.2,119,2843,-65.231,-69.757,3321321,6,33.98,3.83,38.6,62,0,0,0,0,6,LMSA,1,0,0,NULL,NULL
NBP21-13,2113,2111,400.2,119,2843,-65.231,-69.757,3321321,6,33.98,3.83,38.6,62,0,0,0,0,7,CAPE,16,1,6,NULL,"ReJoined others , follow ship and landing sitting on water occasionally"
NBP21-13,2113,2111,400.2,119,2843,-65.231,-69.757,3321321,6,33.98,3.83,38.6,62,0,0,0,0,11,UNPR,1,0,1,320,NULL
NBP21-13,2113,2111,400.2,119,2843,-65.231,-69.757,3321321,6,33.98,3.83,38.6,62,0,0,0,0,16,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,300.2,122,3106,-65.849,-71.375,3321934,5,33.95,5.94,24.1,62,0,0,0,0,0,GIPE,1,0,2,NULL,NULL
NBP21-13,2113,2111,300.2,122,3106,-65.849,-71.375,3321934,5,33.95,5.94,24.1,62,0,0,0,0,1,ANPR,2,0,2,NULL,NULL
NBP21-13,2113,2111,300.2,122,3106,-65.849,-71.375,3321934,5,33.95,5.94,24.1,62,0,0,0,0,1,ANPE,5,0,2,NULL,NULL
NBP21-13,2113,2111,300.2,122,3106,-65.849,-71.375,3321934,5,33.95,5.94,24.1,62,0,0,0,0,2,CAPE,3,0,2,NULL,NULL
NBP21-13,2113,2111,300.2,122,3106,-65.849,-71.375,3321934,5,33.95,5.94,24.1,62,0,0,0,0,3,LMSA,1,0,2,NULL,NULL
NBP21-13,2113,2111,300.2,122,3106,-65.849,-71.375,3321934,5,33.95,5.94,24.1,62,0,0,0,0,3,CAPE,4,0,3,NULL,NULL
NBP21-13,2113,2111,300.2,122,3106,-65.849,-71.375,3321934,5,33.95,5.94,24.1,62,0,0,0,0,5,ANPE,2,0,2,NULL,NULL
NBP21-13,2113,2111,300.2,122,3106,-65.849,-71.375,3321934,5,33.95,5.94,24.1,62,0,0,0,0,5,ANPR,1,0,2,NULL,NULL
NBP21-13,2113,2111,300.2,122,3106,-65.849,-71.375,3321934,5,33.95,5.94,24.1,62,0,0,0,0,6,SOFU,1,0,2,NULL,NULL
NBP21-13,2113,2111,300.2,122,3106,-65.849,-71.375,3321934,5,33.95,5.94,24.1,62,0,0,0,0,7,LMSA,1,0,2,NULL,NULL
NBP21-13,2113,2111,300.2,122,3106,-65.849,-71.375,3321934,5,33.95,5.94,24.1,62,0,0,0,0,15,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,300.2,124,3082,-65.852,-71.409,3322312,5,33.93,5.87,23.5,67,0,0,0,0,0,ANPE,3,0,2,NULL,NULL
NBP21-13,2113,2111,300.2,124,3082,-65.852,-71.409,3322312,5,33.93,5.87,23.5,67,0,0,0,0,1,CAPE,15,0,2,NULL,NULL
NBP21-13,2113,2111,300.2,124,3082,-65.852,-71.409,3322312,5,33.93,5.87,23.5,67,0,0,0,0,1,LMSA,1,0,2,NULL,NULL
NBP21-13,2113,2111,300.2,124,3082,-65.852,-71.409,3322312,5,33.93,5.87,23.5,67,0,0,0,0,4,SOFU,1,0,2,NULL,NULL
NBP21-13,2113,2111,300.2,124,3082,-65.852,-71.409,3322312,5,33.93,5.87,23.5,67,0,0,0,0,5,ANPE,2,0,2,NULL,Joined group
NBP21-13,2113,2111,300.2,124,3082,-65.852,-71.409,3322312,5,33.93,5.87,23.5,67,0,0,0,0,6,ANPR,3,0,2,NULL,NULL
NBP21-13,2113,2111,300.2,124,3082,-65.852,-71.409,3322312,5,33.93,5.87,23.5,67,0,0,0,0,15,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,300.04,134,684,-66.891,-68.92,3330940,2,33.85,0.88,5.9,108,0,0,0,0,0,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,300.04,134,684,-66.891,-68.92,3330940,2,33.85,0.88,5.9,108,0,0,0,0,1,CAPE,12,0,3,NULL,Flying and on water
NBP21-13,2113,2111,300.04,134,684,-66.891,-68.92,3330940,2,33.85,0.88,5.9,108,0,0,0,0,1,ANPE,2,0,0,NULL,NULL
NBP21-13,2113,2111,300.04,134,684,-66.891,-68.92,3330940,2,33.85,0.88,5.9,108,0,0,0,0,1,LMSA,1,0,0,NULL,NULL
NBP21-13,2113,2111,300.04,134,684,-66.891,-68.92,3330940,2,33.85,0.88,5.9,108,0,0,0,0,8,BBAL,1,0,2,NULL,NULL
NBP21-13,2113,2111,300.04,134,684,-66.891,-68.92,3330940,2,33.85,0.88,5.9,108,0,0,0,0,9,GIPE,1,0,1,320,NULL
NBP21-13,2113,2111,300.04,134,684,-66.891,-68.92,3330940,2,33.85,0.88,5.9,108,0,0,0,0,12,GIPE,1,0,1,180,NULL
NBP21-13,2113,2111,300.04,134,684,-66.891,-68.92,3330940,2,33.85,0.88,5.9,108,0,0,0,0,16,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,300.04,136,664,-66.903,-68.966,3331102,3,33.88,0.59,6.6,105,0,0,0,0,0,CAPE,14,0,3,NULL,NULL
