studyName,Cruise,Year/Month,Station,Event Number,Depth,Latitude,Longitude,YearDay/Hour/Minute,Sea State,Salinity,Fluorometry,Wind Speed,Wind Direction,Habitat,Ice Cover,Ice Type,Ice Color,Count Minute,Species,Number,Linkages,Behavior,Direction,Notes
NBP21-13,2113,2111,300.04,136,664,-66.903,-68.966,3331102,3,33.88,0.59,6.6,105,0,0,0,0,2,LMSA,1,0,0,NULL,NULL
NBP21-13,2113,2111,300.04,136,664,-66.903,-68.966,3331102,3,33.88,0.59,6.6,105,0,0,0,0,4,UNSK,2,0,2,NULL,NULL
NBP21-13,2113,2111,300.04,136,664,-66.903,-68.966,3331102,3,33.88,0.59,6.6,105,0,0,0,0,8,LMSA,2,0,1,50,NULL
NBP21-13,2113,2111,300.04,136,664,-66.903,-68.966,3331102,3,33.88,0.59,6.6,105,0,0,0,0,14,LMSA,1,0,2,NULL,NULL
NBP21-13,2113,2111,300.04,136,664,-66.903,-68.966,3331102,3,33.88,0.59,6.6,105,0,0,0,0,14,SOFU,1,0,2,NULL,NULL
NBP21-13,2113,2111,300.04,136,664,-66.903,-68.966,3331102,3,33.88,0.59,6.6,105,0,0,0,0,16,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,300.04,137,636,-66.85,-68.924,3331147,3,33.85,0.54,11.7,95,0,0,0,0,0,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,300.04,137,636,-66.85,-68.924,3331147,3,33.85,0.54,11.7,95,0,0,0,0,1,CAPE,8,0,6,NULL,Following some feeding
NBP21-13,2113,2111,300.04,137,636,-66.85,-68.924,3331147,3,33.85,0.54,11.7,95,0,0,0,0,2,LMSA,2,0,0,NULL,NULL
NBP21-13,2113,2111,300.04,137,636,-66.85,-68.924,3331147,3,33.85,0.54,11.7,95,0,0,0,0,5,GIPE,2,0,0,NULL,NULL
NBP21-13,2113,2111,300.04,137,636,-66.85,-68.924,3331147,3,33.85,0.54,11.7,95,0,0,0,0,5,HUWH,1,0,5,NULL,NULL
NBP21-13,2113,2111,300.04,137,636,-66.85,-68.924,3331147,3,33.85,0.54,11.7,95,0,0,0,0,9,UNPE,2,0,1,130,"Blpe i think, not certain, flying high"
NBP21-13,2113,2111,300.04,137,636,-66.85,-68.924,3331147,3,33.85,0.54,11.7,95,0,0,0,0,13,CHPE,1,0,5,NULL,NULL
NBP21-13,2113,2111,300.04,137,636,-66.85,-68.924,3331147,3,33.85,0.54,11.7,95,0,0,0,0,16,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,200. -040,170,399,-68.061,-69.524,3380632,4,33.89,1.31,19.6,144,0,0,0,0,0,NONE,0,0,NULL,NULL,"Mocness , first survey after AVI. Marg Bay process study"
NBP21-13,2113,2111,200. -040,170,399,-68.061,-69.524,3380632,4,33.89,1.31,19.6,144,0,0,0,0,1,WISP,1,0,1,290,NULL
NBP21-13,2113,2111,200. -040,170,399,-68.061,-69.524,3380632,4,33.89,1.31,19.6,144,0,0,0,0,14,SOFU,1,0,1,210,NULL
NBP21-13,2113,2111,200. -040,170,399,-68.061,-69.524,3380632,4,33.89,1.31,19.6,144,0,0,0,0,16,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,200.-040,172,399,-68.03,-69.285,3380859,3,33.79,2.01,13.3,105,0,0,0,0,0,NONE,0,0,NULL,NULL,Ctd
NBP21-13,2113,2111,200.-040,172,399,-68.03,-69.285,3380859,3,33.79,2.01,13.3,105,0,0,0,0,2,UNTE,2,0,1,102,NULL
NBP21-13,2113,2111,200.-040,172,399,-68.03,-69.285,3380859,3,33.79,2.01,13.3,105,0,0,0,0,12,CRSE,1,0,3,NULL,Swimming around small ice chunk
NBP21-13,2113,2111,200.-040,172,399,-68.03,-69.285,3380859,3,33.79,2.01,13.3,105,0,0,0,0,14,SOFU,1,0,1,200,NULL
NBP21-13,2113,2111,200.-040,172,399,-68.03,-69.285,3380859,3,33.79,2.01,13.3,105,0,0,0,0,16,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,200.-040,173,779,-68.022,-69.328,3381000,3,33.83,1.28,19.6,120,0,0,0,0,0,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,200.-040,173,779,-68.022,-69.328,3381000,3,33.83,1.28,19.6,120,0,0,0,0,3,UNTE,2,0,0,NULL,Probably same two from earlier
NBP21-13,2113,2111,200.-040,173,779,-68.022,-69.328,3381000,3,33.83,1.28,19.6,120,0,0,0,0,4,SOFU,1,0,0,NULL,NULL
NBP21-13,2113,2111,200.-040,173,779,-68.022,-69.328,3381000,3,33.83,1.28,19.6,120,0,0,0,0,5,ANTE,1,0,2,NULL,NULL
NBP21-13,2113,2111,200.-040,173,779,-68.022,-69.328,3381000,3,33.83,1.28,19.6,120,0,0,0,0,9,UNSK,1,0,6,300,"Behind ship, over net?"
NBP21-13,2113,2111,200.-040,173,779,-68.022,-69.328,3381000,3,33.83,1.28,19.6,120,0,0,0,0,13,UNSK,2,0,1,110,NULL
NBP21-13,2113,2111,200.-040,173,779,-68.022,-69.328,3381000,3,33.83,1.28,19.6,120,0,0,0,0,16,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,200.-040,174,756,-68.021,-69.331,3381056,3,33.85,0.91,12.3,124,0,0,0,0,0,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,200.-040,174,756,-68.021,-69.331,3381056,3,33.85,0.91,12.3,124,0,0,0,0,1,UNSK,1,0,1,220,NULL
NBP21-13,2113,2111,200.-040,174,756,-68.021,-69.331,3381056,3,33.85,0.91,12.3,124,0,0,0,0,4,BBAL,1,0,2,NULL,NULL
NBP21-13,2113,2111,200.-040,174,756,-68.021,-69.331,3381056,3,33.85,0.91,12.3,124,0,0,0,0,11,UNTE,2,0,0,NULL,NULL
NBP21-13,2113,2111,200.-040,174,756,-68.021,-69.331,3381056,3,33.85,0.91,12.3,124,0,0,0,0,16,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,200.-040,175,342,-68.063,-69.663,3381335,3,33.99,1.04,16.9,144,0,0,0,0,0,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,200.-040,175,342,-68.063,-69.663,3381335,3,33.99,1.04,16.9,144,0,0,0,0,11,SOFU,2,0,2,NULL,NULL
NBP21-13,2113,2111,200.-040,175,342,-68.063,-69.663,3381335,3,33.99,1.04,16.9,144,0,0,0,0,13,UNTE,2,0,1,100,NULL
NBP21-13,2113,2111,200.-040,175,342,-68.063,-69.663,3381335,3,33.99,1.04,16.9,144,0,0,0,0,16,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,AS01 Hydrographic Survey,179,246,-66.853,-68.605,3390220,4,33.79,1.18,0.5,129,3,4,2,1,0,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,AS01 Hydrographic Survey,179,246,-66.853,-68.605,3390220,4,33.79,1.18,0.5,129,3,4,2,1,1,SOFU,1,0,2,NULL,NULL
NBP21-13,2113,2111,AS01 Hydrographic Survey,179,246,-66.853,-68.605,3390220,4,33.79,1.18,0.5,129,3,4,2,1,10,SOFU,1,0,2,NULL,NULL
NBP21-13,2113,2111,AS01 Hydrographic Survey,179,246,-66.853,-68.605,3390220,4,33.79,1.18,0.5,129,3,4,2,1,12,UNPE,4,0,5,350,NULL
NBP21-13,2113,2111,AS01 Hydrographic Survey,179,246,-66.853,-68.605,3390220,4,33.79,1.18,0.5,129,3,4,2,1,15,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,AS02 Hydrographic Survey,180,263,-66.843,-68.663,3390318,4,33.75,1.18,0.6,284,0,0,0,0,0,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,AS02 Hydrographic Survey,180,263,-66.843,-68.663,3390318,4,33.75,1.18,0.6,284,0,0,0,0,1,GIPE,2,0,2,NULL,One adult and one all dark juvenile
NBP21-13,2113,2111,AS02 Hydrographic Survey,180,263,-66.843,-68.663,3390318,4,33.75,1.18,0.6,284,0,0,0,0,1,UNPE,5,0,5,290,NULL
NBP21-13,2113,2111,AS02 Hydrographic Survey,180,263,-66.843,-68.663,3390318,4,33.75,1.18,0.6,284,0,0,0,0,13,CAPE,1,0,2,NULL,NULL
NBP21-13,2113,2111,AS02 Hydrographic Survey,180,263,-66.843,-68.663,3390318,4,33.75,1.18,0.6,284,0,0,0,0,13,SOFU,1,0,2,NULL,NULL
NBP21-13,2113,2111,AS02 Hydrographic Survey,180,263,-66.843,-68.663,3390318,4,33.75,1.18,0.6,284,0,0,0,0,15,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,300.1,184,493,-66.507,-69.889,3400121,4,34,1.49,20.4,271,0,0,0,0,0,ANPE,5,0,2,NULL,NULL
NBP21-13,2113,2111,300.1,184,493,-66.507,-69.889,3400121,4,34,1.49,20.4,271,0,0,0,0,0,SOFU,3,0,2,NULL,NULL
NBP21-13,2113,2111,300.1,184,493,-66.507,-69.889,3400121,4,34,1.49,20.4,271,0,0,0,0,1,CAPE,2,0,2,NULL,NULL
NBP21-13,2113,2111,300.1,184,493,-66.507,-69.889,3400121,4,34,1.49,20.4,271,0,0,0,0,4,ANPR,7,0,2,NULL,NULL
NBP21-13,2113,2111,300.1,184,493,-66.507,-69.889,3400121,4,34,1.49,20.4,271,0,0,0,0,5,CAPE,4,0,3,NULL,NULL
NBP21-13,2113,2111,300.1,184,493,-66.507,-69.889,3400121,4,34,1.49,20.4,271,0,0,0,0,9,ANPR,4,0,2,NULL,NULL
NBP21-13,2113,2111,300.1,184,493,-66.507,-69.889,3400121,4,34,1.49,20.4,271,0,0,0,0,14,CAPE,3,0,2,NULL,NULL
NBP21-13,2113,2111,300.1,184,493,-66.507,-69.889,3400121,4,34,1.49,20.4,271,0,0,0,0,15,NONE,0,0,NULL,NULL,"Forgot end sighting for this event, so out of order"
NBP21-13,2113,2111,300.1,185,494,-66.507,-69.888,3400218,4,34,1.5,18.3,278,0,0,0,0,0,SOFU,3,0,2,NULL,NULL
NBP21-13,2113,2111,300.1,185,494,-66.507,-69.888,3400218,4,34,1.5,18.3,278,0,0,0,0,1,ANPE,3,0,2,NULL,NULL
NBP21-13,2113,2111,300.1,185,494,-66.507,-69.888,3400218,4,34,1.5,18.3,278,0,0,0,0,1,CAPE,1,0,2,NULL,NULL
NBP21-13,2113,2111,300.1,185,494,-66.507,-69.888,3400218,4,34,1.5,18.3,278,0,0,0,0,6,CAPE,1,0,2,NULL,NULL
NBP21-13,2113,2111,300.1,185,494,-66.507,-69.888,3400218,4,34,1.5,18.3,278,0,0,0,0,8,UNPR,1,0,2,NULL,NULL
NBP21-13,2113,2111,300.1,185,494,-66.507,-69.888,3400218,4,34,1.5,18.3,278,0,0,0,0,11,ANPR,5,0,2,NULL,NULL
NBP21-13,2113,2111,300.1,185,494,-66.507,-69.888,3400218,4,34,1.5,18.3,278,0,0,0,0,15,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,300.1,186,499,-66.507,-69.938,3400254,3,34.01,1.64,15.5,280,0,0,0,0,0,SOFU,1,0,2,NULL,NULL
NBP21-13,2113,2111,300.1,186,499,-66.507,-69.938,3400254,3,34.01,1.64,15.5,280,0,0,0,0,1,SOFU,1,0,2,NULL,NULL
NBP21-13,2113,2111,300.1,186,499,-66.507,-69.938,3400254,3,34.01,1.64,15.5,280,0,0,0,0,1,ANPR,2,0,2,NULL,NULL
NBP21-13,2113,2111,300.1,186,499,-66.507,-69.938,3400254,3,34.01,1.64,15.5,280,0,0,0,0,3,ANPR,2,0,2,NULL,NULL
NBP21-13,2113,2111,300.1,186,499,-66.507,-69.938,3400254,3,34.01,1.64,15.5,280,0,0,0,0,4,ANPR,4,0,2,NULL,Further out
NBP21-13,2113,2111,300.1,186,499,-66.507,-69.938,3400254,3,34.01,1.64,15.5,280,0,0,0,0,10,ANPR,3,0,2,NULL,NULL
NBP21-13,2113,2111,300.1,186,499,-66.507,-69.938,3400254,3,34.01,1.64,15.5,280,0,0,0,0,10,SOFU,1,0,2,NULL,NULL
NBP21-13,2113,2111,300.1,186,499,-66.507,-69.938,3400254,3,34.01,1.64,15.5,280,0,0,0,0,15,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,300.200 MOCNESS,189,3007,-65.917,-71.378,3410145,4,33.87,1.87,20,4,0,0,0,0,0,ANPR,50,0,2,NULL,"Surrounding stern, estimate"
NBP21-13,2113,2111,300.200 MOCNESS,189,3007,-65.917,-71.378,3410145,4,33.87,1.87,20,4,0,0,0,0,1,CAPE,6,0,2,NULL,NULL
NBP21-13,2113,2111,300.200 MOCNESS,189,3007,-65.917,-71.378,3410145,4,33.87,1.87,20,4,0,0,0,0,1,ANPR,50,0,2,NULL,"Also surrounding bow, estimate"
NBP21-13,2113,2111,300.200 MOCNESS,189,3007,-65.917,-71.378,3410145,4,33.87,1.87,20,4,0,0,0,0,1,SOFU,2,0,2,NULL,NULL
NBP21-13,2113,2111,300.200 MOCNESS,189,3007,-65.917,-71.378,3410145,4,33.87,1.87,20,4,0,0,0,0,9,SOFU,3,0,2,NULL,NULL
NBP21-13,2113,2111,300.200 MOCNESS,189,3007,-65.917,-71.378,3410145,4,33.87,1.87,20,4,0,0,0,0,15,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,300.2,193,3207,-65.813,-71.222,3411302,3,33.86,0.71,13.2,217,0,0,0,0,0,CAPE,5,0,0,NULL,NULL
NBP21-13,2113,2111,300.2,193,3207,-65.813,-71.222,3411302,3,33.86,0.71,13.2,217,0,0,0,0,1,ANPE,1,0,0,NULL,NULL
NBP21-13,2113,2111,300.2,193,3207,-65.813,-71.222,3411302,3,33.86,0.71,13.2,217,0,0,0,0,1,BLPE,4,0,0,NULL,NULL
NBP21-13,2113,2111,300.2,193,3207,-65.813,-71.222,3411302,3,33.86,0.71,13.2,217,0,0,0,0,2,HUWH,2,0,5,NULL,NULL
NBP21-13,2113,2111,300.2,193,3207,-65.813,-71.222,3411302,3,33.86,0.71,13.2,217,0,0,0,0,3,CAPE,2,0,6,NULL,NULL
NBP21-13,2113,2111,300.2,193,3207,-65.813,-71.222,3411302,3,33.86,0.71,13.2,217,0,0,0,0,7,CAPE,4,0,2,NULL,NULL
NBP21-13,2113,2111,300.2,193,3207,-65.813,-71.222,3411302,3,33.86,0.71,13.2,217,0,0,0,0,8,ANPE,2,0,6,NULL,NULL
NBP21-13,2113,2111,300.2,193,3207,-65.813,-71.222,3411302,3,33.86,0.71,13.2,217,0,0,0,0,12,CAPE,2,0,6,NULL,NULL
NBP21-13,2113,2111,300.2,193,3207,-65.813,-71.222,3411302,3,33.86,0.71,13.2,217,0,0,0,0,13,BLPE,7,0,6,NULL,NULL
NBP21-13,2113,2111,300.2,193,3207,-65.813,-71.222,3411302,3,33.86,0.71,13.2,217,0,0,0,0,13,BBAL,1,0,1,250,NULL
NBP21-13,2113,2111,300.2,193,3207,-65.813,-71.222,3411302,3,33.86,0.71,13.2,217,0,0,0,0,14,ANPE,2,0,6,NULL,NULL
NBP21-13,2113,2111,300.2,193,3207,-65.813,-71.222,3411302,3,33.86,0.71,13.2,217,0,0,0,0,14,SOFU,1,0,2,NULL,NULL
NBP21-13,2113,2111,300.2,193,3207,-65.813,-71.222,3411302,3,33.86,0.71,13.2,217,0,0,0,0,14,BBAL,1,0,2,NULL,NULL
NBP21-13,2113,2111,300.2,193,3207,-65.813,-71.222,3411302,3,33.86,0.71,13.2,217,0,0,0,0,16,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,600.04,198,1320,-64.933,-64.402,3421904,5,33.56,0.97,23.1,341,0,0,0,0,0,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,600.04,198,1320,-64.933,-64.402,3421904,5,33.56,0.97,23.1,341,0,0,0,0,3,CAPE,3,0,3,NULL,NULL
NBP21-13,2113,2111,600.04,198,1320,-64.933,-64.402,3421904,5,33.56,0.97,23.1,341,0,0,0,0,10,SPSK,1,0,2,NULL,NULL
NBP21-13,2113,2111,600.04,198,1320,-64.933,-64.402,3421904,5,33.56,0.97,23.1,341,0,0,0,0,15,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,600.04,199,1392,-64.96,-64.356,3422007,4,33.54,0.96,20.9,329,0,0,0,0,0,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,600.04,199,1392,-64.96,-64.356,3422007,4,33.54,0.96,20.9,329,0,0,0,0,2,CAPE,2,0,3,NULL,NULL
NBP21-13,2113,2111,600.04,199,1392,-64.96,-64.356,3422007,4,33.54,0.96,20.9,329,0,0,0,0,4,CAPE,3,0,3,NULL,On other side of ship from previous 2
NBP21-13,2113,2111,600.04,199,1392,-64.96,-64.356,3422007,4,33.54,0.96,20.9,329,0,0,0,0,15,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,600.04,200,1400,-64.939,-64.391,3422053,4,33.54,1.05,20.8,325,0,0,0,0,0,SPSK,1,0,1,50,NULL
NBP21-13,2113,2111,600.04,200,1400,-64.939,-64.391,3422053,4,33.54,1.05,20.8,325,0,0,0,0,2,CAPE,3,0,3,NULL,NULL
NBP21-13,2113,2111,600.04,200,1400,-64.939,-64.391,3422053,4,33.54,1.05,20.8,325,0,0,0,0,4,WISP,1,0,2,NULL,NULL
NBP21-13,2113,2111,600.04,200,1400,-64.939,-64.391,3422053,4,33.54,1.05,20.8,325,0,0,0,0,5,CAPE,2,0,2,NULL,NULL
NBP21-13,2113,2111,600.04,200,1400,-64.939,-64.391,3422053,4,33.54,1.05,20.8,325,0,0,0,0,15,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,600.04,201,1336,-64.933,-64.4,3422229,4,33.56,1.34,18.1,321,0,0,0,0,0,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,600.04,201,1336,-64.933,-64.4,3422229,4,33.56,1.34,18.1,321,0,0,0,0,2,CAPE,3,0,3,NULL,NULL
NBP21-13,2113,2111,600.04,201,1336,-64.933,-64.4,3422229,4,33.56,1.34,18.1,321,0,0,0,0,12,WISP,1,0,1,130,NULL
NBP21-13,2113,2111,600.04,201,1336,-64.933,-64.4,3422229,4,33.56,1.34,18.1,321,0,0,0,0,15,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,600.040 MOCNESS,202,385,-65.011,-64.27,3430206,4,33.71,1.59,22.4,3,0,0,0,0,0,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,600.040 MOCNESS,202,385,-65.011,-64.27,3430206,4,33.71,1.59,22.4,3,0,0,0,0,4,SOFU,1,0,2,NULL,NULL
NBP21-13,2113,2111,600.040 MOCNESS,202,385,-65.011,-64.27,3430206,4,33.71,1.59,22.4,3,0,0,0,0,15,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,600.04,204,1337,-64.934,-64.4,3430858,4,33.55,1.37,20.8,16,0,0,0,0,0,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,600.04,204,1337,-64.934,-64.4,3430858,4,33.55,1.37,20.8,16,0,0,0,0,1,CAPE,1,0,0,NULL,Sitting on bow
NBP21-13,2113,2111,600.04,204,1337,-64.934,-64.4,3430858,4,33.55,1.37,20.8,16,0,0,0,0,9,CHPE,1,0,3,NULL,Sitting a few meters behind boat
NBP21-13,2113,2111,600.04,204,1337,-64.934,-64.4,3430858,4,33.55,1.37,20.8,16,0,0,0,0,11,ANPE,1,0,2,NULL,NULL
NBP21-13,2113,2111,600.04,204,1337,-64.934,-64.4,3430858,4,33.55,1.37,20.8,16,0,0,0,0,12,CAPE,1,0,2,NULL,NULL
NBP21-13,2113,2111,600.04,204,1337,-64.934,-64.4,3430858,4,33.55,1.37,20.8,16,0,0,0,0,16,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,600.04,205,1440,-64.96,-64.382,3431042,3,33.57,1.26,12.2,62,0,0,0,0,0,CAPE,2,0,0,NULL,NULL
NBP21-13,2113,2111,600.04,205,1440,-64.96,-64.382,3431042,3,33.57,1.26,12.2,62,0,0,0,0,1,UNSK,1,0,1,150,NULL
NBP21-13,2113,2111,600.04,205,1440,-64.96,-64.382,3431042,3,33.57,1.26,12.2,62,0,0,0,0,8,CHPE,8,0,5,NULL,NULL
NBP21-13,2113,2111,600.04,205,1440,-64.96,-64.382,3431042,3,33.57,1.26,12.2,62,0,0,0,0,16,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,600.04,206,1343,-64.953,-64.388,3431132,3,33.55,1.05,11.8,54,0,0,0,0,0,CAPE,1,0,0,NULL,NULL
NBP21-13,2113,2111,600.04,206,1343,-64.953,-64.388,3431132,3,33.55,1.05,11.8,54,0,0,0,0,14,UNSK,1,0,1,160,NULL
NBP21-13,2113,2111,600.04,206,1343,-64.953,-64.388,3431132,3,33.55,1.05,11.8,54,0,0,0,0,16,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,742.003,263,790,-64.17,-61.906,3481603,1,34.02,0.72,22.1,288,0,0,0,0,0,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,742.003,263,790,-64.17,-61.906,3481603,1,34.02,0.72,22.1,288,0,0,0,0,11,GIPE,2,0,1,50,NULL
NBP21-13,2113,2111,742.003,263,790,-64.17,-61.906,3481603,1,34.02,0.72,22.1,288,0,0,0,0,16,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,742.003,265,865,-64.176,-61.895,3481717,3,34.03,0.49,25.3,303,1,1,2,1,0,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,742.003,265,865,-64.176,-61.895,3481717,3,34.03,0.49,25.3,303,1,1,2,1,1,SOFU,2,0,2,NULL,NULL
NBP21-13,2113,2111,742.003,265,865,-64.176,-61.895,3481717,3,34.03,0.49,25.3,303,1,1,2,1,1,WISP,1,0,2,NULL,NULL
NBP21-13,2113,2111,742.003,265,865,-64.176,-61.895,3481717,3,34.03,0.49,25.3,303,1,1,2,1,2,SPSK,1,0,1,340,NULL
NBP21-13,2113,2111,742.003,265,865,-64.176,-61.895,3481717,3,34.03,0.49,25.3,303,1,1,2,1,4,SPSK,1,0,2,NULL,NULL
NBP21-13,2113,2111,742.003,265,865,-64.176,-61.895,3481717,3,34.03,0.49,25.3,303,1,1,2,1,6,WISP,1,0,1,250,NULL
NBP21-13,2113,2111,742.003,265,865,-64.176,-61.895,3481717,3,34.03,0.49,25.3,303,1,1,2,1,10,UNPR,1,0,1,220,NULL
NBP21-13,2113,2111,742.003,265,865,-64.176,-61.895,3481717,3,34.03,0.49,25.3,303,1,1,2,1,13,UNSK,1,0,0,300,NULL
NBP21-13,2113,2111,742.003,265,865,-64.176,-61.895,3481717,3,34.03,0.49,25.3,303,1,1,2,1,16,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,742.003,266,700,-64.175,-61.887,3481814,4,34.03,0.58,32.6,294,1,1,2,1,0,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,742.003,266,700,-64.175,-61.887,3481814,4,34.03,0.58,32.6,294,1,1,2,1,4,GIPE,1,0,1,330,NULL
NBP21-13,2113,2111,742.003,266,700,-64.175,-61.887,3481814,4,34.03,0.58,32.6,294,1,1,2,1,7,UNPR,1,0,1,120,NULL
NBP21-13,2113,2111,742.003,266,700,-64.175,-61.887,3481814,4,34.03,0.58,32.6,294,1,1,2,1,16,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,831.-002,270,608,-63.576,-60.694,3490044,6,34.24,1.09,37.4,272,0,0,0,0,0,NONE,0,0,NULL,NULL,NULL
NBP21-13,2113,2111,831.-002,270,608,-63.576,-60.694,3490044,6,34.24,1.09,37.4,272,0,0,0,0,6,SOFU,10,0,3,NULL,Bobbing off of stern
NBP21-13,2113,2111,831.-002,270,608,-63.576,-60.694,3490044,6,34.24,1.09,37.4,272,0,0,0,0,15,NONE,0,0,NULL,NULL,NULL
